Sl,Item,Quantity,Amount
1,ACT SANDROP PB CREAMY 100G,1,50
2,ACT SUNDROP PEANUT BUTTER CREAME,1,250
3,ACT SUNDROP PEANUT BUTTER CRUNCH,2,500
4,ALFA PLATE MEDIUM 1NO,25,112.5
5,ALPH LOLIPOP,31,160
6,AMUL DARK CHOCOLATE CONE,3,135
7,AMUL FRESH CREAM 1LTR,4,880
8,AMUL MITHAI MATE 7.5KG,3,"5,625.00"
9,AMUL VANILA CONE,5,150
10,AMULYA DAIRY W . 10KG JAR,1,"4,000.00"
11,APPY 600 ML RED BTL,9,315
12,APPY FIZZ 125 BTL RED,7,70
13,ASIANS MACRONI CANDY,6,240
14,BABY RUSK 250G,1,50
15,BABY RUSK 500G,3,300
16,BADHAM (LOOSE)1KG,0.75,750
17,BAKERS ICE POWDER,1,40
18,BALL ICE,1,10
19,BANANA BISCUT 250G,5,400
20,BANANA BISCUT 500G,1,160
21,BANANA BOLI 1 PCS,100,"1,500.00"
22,BAT PAPPADOM 90G,2,20
23,BINGO HASHTAG CREM&ONION,1,10
24,BLACK CURRENT ICE CREAM SHAKE,1,90
25,BLUE MOON MOJITO,2,160
26,BN LADDU INO,3,36
27,BONDA 1NO,29,348
28,BOOST SHAKE,1,70
29,BREAD 1NO,177,"7,080.00"
30,BRITANNIA 50-50 SWEET AND SALTY 76G,47,470
31,BRITANNIA GOOD DAY CASHEW,1,10
32,BRITANNIA GOOD DAY CHOCOCHIP,3,90
33,BRITANNIA NUTRI CHOICE CRACKER,22,220
34,BRITANNIA NUTRI CHOICE OATS 150G,7,525
35,BRITANNIA NUTRI CHOICE RAGI 150G,4,300
36,BRITANNIA TREAT CROISSANT MIXED F,6,120
37,BUN 1 PKT (5NO),"1,451.00","58,040.00"
38,BUN LOOSE,2,20
39,BURGER,11,660
40,BUTTER BUN 250G,1,50
41,BUTTER BUN 500G,1,100
42,BUTTER SALT COOKIES 150G,1,65
43,BUTTERSCOTCH ICE CREAM SHAKE,13,"1,170.00"
44,CADBURY DAIRY MILK SILK OREO,2,170
45,CADBURY DAIRYMILK SILK CHOCO,13,"1,020.00"
46,CAKE CARAMEL 1KG,1,700
47,CAKE CHOCO CHIP 1 KG,1,"1,000.00"
48,CAKE CHOCO FANTASY 1KG,1,850
49,CAKE CRUNCHY VELVET 1 KG,1,"1,000.00"
50,CAKE MANGO 1KG,1,700
51,CAKE VANCHO 1KG,3,"2,700.00"
52,CAMERRY BUTTERSCOTCH CONE,103,"4,120.00"
53,CAMERRY CHOCOBAR WITH PO,18,540
54,CAMERRY CHOCOLATE BULK 4L,1,820
55,CAMERRY DILSE CASSATA RED VELVET,7,245
56,CANDIES 70G,1,20
57,CANDLE 1NO,2,34
58,CANDYMAN ECLAIRS,125,125
59,CARDOMAM 1KG(ELAKKA),0.02,60
60,CARROT & DATES CAKE 800G,23,"9,660.00"
61,CARROT& DATES CAKE 400G,13,"2,730.00"
62,CASHEW (NUTS) 1KG,0.3,240
63,CASHEW NUTS (FULL),0.6,600
64,CENTRE FRESH,201,201
65,CENTRE FRUIT,23,23
66,CHICKEN SANDWICH,17,680
67,CHIKKU SHAKE,3,240
68,CHILLY SODA,19,570
69,CHURUTU 10 NOS.,17,850
70,COCONUT BISCUIT,3,210
71,COCONUT BISCUT 250G,1,80
72,COFFEE,148,"3,570.00"
73,CORNFLAKES BISCUTE 250G,3,240
74,COVER,0.3,6
75,CREAM BELL MILK CHOCOLATE,4,120
76,CUPCAKE 1NO,40,400
77,CUPCAKE CHOCOLATTE 1NO,10,100
78,CUTLET 1NO,119,"2,380.00"
79,DATES,0.75,250
80,DATES 1KG,2.15,570
81,EASTERN KASHMIRI CHILLI 250G,2,344
82,ESSENCE,1,28
83,FILZ CENTER,63,63
84,FRENCH FRIES,7,350
85,FRESH ANAR JUICE,2,160
86,FRESH MANGO JUICE,3,210
87,FRESH MIXED JUICE,1,90
88,FRESH PINEAPPLE JUICE,3,240
89,FROOTI 160ML BTL,88,880
90,FROOTI TETRA 125 ML,39,390
91,GALAXY SHAKE,6,480
92,GINGER LIME,3,90
93,GOLD WINNER 1LTR,21,"2,520.00"
94,GOOD DAY PISTA BADAM,1,25
95,GOODLIFE NANDINI MILK 500ML,9,297
96,GRAMBU 1KG,0.02,20
97,GRAPE LIME,5,150
98,HALDIRAM NAMKEEN PENUT 200G,2,100
99,HALDIRAM SHENG BHAJIA,3,150
100,HALDIRAMS SOAN PAPDI REG,3,210
101,HALVA 1KG(MAIDHA),15.15,"2,272.50"
102,HALVA 1KG(RICE),1,250
103,HALVA SP 1KG(RICE),27.48,"6,868.75"
104,HORLICKS SHAKE,1,70
105,HORLICKS WOMEN CARAMEL 400G JAR,1,345
106,IMPORTED COINS CANDY,2,10
107,IMPORTED MASHMELLO,1,15
108,IMPORTED WAFFER,2,200
109,INDIA GATE (HAIMA RICE) 1KG,2,260
110,JELLY  1KG,0.3,120
111,JILEBI 1NO,92,"1,104.00"
112,JOLY RANGER (LOLLI POP),166,830
113,JR CHAPPATHI,4,160
114,KARUVAPATTA 1KG,0.02,10
115,KELLOGGS CHOCOS,35,350
116,KELLOGGS CORN FLAKES 475G,1,205
117,KF TOP CUP SPICED CHICKEN,5,250
118,KIDILAN SHARJAH,3,270
119,KISAN,1,20
120,KISSMISS GREEN 1KG,0.2,80
121,KITCHEN CUMIN 50G,1,80
122,KITCHEN GINGER GARLIC PASTE 100G,1,35
123,KITCHEN PUTTU PODI 1 KG,1,68
124,KITCHEN VERMICELLY PAYASAM MIX 30,1,82
125,KITKAT SHAKE,1,80
126,KOPICO,19,19
127,KOTTAYAAM VINAGIRI,1,125
128,KURUMPULLU 1KG,1,50
129,LADDU 1NO,171,"2,052.00"
130,LAYS CLASSIC SALT,2,60
131,LAYS GOURNMET,12,360
132,LAYS HOT & SWEET,18,540
133,LAYS MAGIC MASALA,1,50
134,LAYS MAX PEPPERY,4,40
135,LAZZA,8,450
136,LAZZA CHOCOBAR,4,100
137,LAZZA CUP VANILA,6,60
138,LAZZA VANILA 1LTR,1,200
139,LIFE LINE BADAM,6,300
140,LIFE LINE CASHEW,5,250
141,LIFE LINE VANILA,8,400
142,LOTTE CHOCO 1 PCS 25 G,6,60
143,MAA TETRA,25,250
144,MACRONS BISCUT 250G,4,320
145,MAGGI MAS RS 55,33,"1,848.00"
146,MAGGI MASALA 560G,1,112
147,MALABAR CHEESE BALL,1,40
148,MANGO SHAKE,1,80
149,MARBLE CAKE 400G,6,960
150,MARBLE CAKE 800G,13,"4,160.00"
151,MARIES CORNFLAKES MIXTURE 179,2,100
152,MARIES MACRONI SWEETS,5,150
153,MARIES PEANUT CANDY 130G,11,385
154,MARIES PEANUT CANDY 240G,6,390
155,MARIES PEANUT CANDY70G,4,100
156,MARIES POPCORN 60G,1,25
157,MARIES SESAM BALL S WHITE 10 PCS,6,240
158,MARIES SESAM BALLS BLACK 10 PCS,5,200
159,MARIES SWEET BANANA CHIPS 150GM,11,770
160,MARIES TAPIOCA CHIPS CHILLI 170G,12,600
161,MARIES THATTA 130G,1,50
162,MARIES TOMATO MURUKKU 130G,6,300
163,MARIES UZHUNNADA 130G,2,100
164,MASALA BISCUIT 250G,18,"1,440.00"
165,MASALA BISCUIT 500G,3,480
166,MEAT ROLL 1NO,11,330
167,MELODY,6,10
168,MERCELYS FRUITBAR PINEAPPLE,25,250
169,MERCELYS LOLLY,46,460
170,MILK PEDA TIN,1,65
171,MILKMAID TIN 380G,10,"1,430.00"
172,MILKY MIST CURD 1LTR,3,414
173,MILKY MIST CURD 400G,65,"2,470.00"
174,MILKY MIST WHIP CREAM 250 ML,2,200
175,MILKYBAR MOULD 13.2G,50,500
176,MILMA CURD,3,105
177,MILMA MILK 500G,33,924
178,MINI PIZZA,3,150
179,MINT,10,10
180,MIXED FRUIT HALVA 1KG,1.15,287.5
181,MIXTURE,3,900
182,MOJOIES CHOCOLATE RS 5,11,55
183,MUNCH MAX,3,60
184,NABATI RICHEESE RS 10,25,250
185,NADAN KUZHALAPAM 200GM,41,"3,280.00"
186,NARANJA SWEAT PAC 1NO,1,10
187,NEERA 300ML,0.3,18
188,NEERA LTR,1,200
189,NEYYAPPAM 1NO,108,"1,296.00"
190,NIRAPARA PALADA MIX,1,79
191,NORMAL FALOODA,27,"2,720.00"
192,NORMAL FRUIT SALAD,14,930
193,NORMAL LIME,118,"2,360.00"
194,NUTRIN LOLLIPOP,60,120
195,ORBIT 1NO,23,115
196,OREO CHOCO,16,160
197,OREO SHAKE,22,"1,540.00"
198,PAF MIXTURE CANDY BALL,2,100
199,PAF PEANUT BAR CANDY 90 GM,3,120
200,PAPER GLASS 1NO,125,87.5
201,PAPER PLATE (SMALL) 1NO,100,100
202,PAPER PLATE 1NO,510,765
203,PAPER ROLL 1KG,0.82,82
204,PARIPPU VADA 1NO,76,912
205,PARLE HIDE & SEEK CHOCO ROLL,2,80
206,PARLE HIDE & SEEK CREAM ORANGE,5,150
207,PARLE HIDE & SEEK CREAM STRW,6,180
208,PARLE HIDE & SEEK CREAM VANILA,6,180
209,PEASTARY 1NO,11,330
210,PERUMJEERAKAM 1KG,0.1,40
211,PH LIVE KIWI CRNCHI CARMBIL,5,200
212,PINEAPPLE LIME,3,90
213,PLATHINSEON AVALOSUNDA 10NO,15,"1,200.00"
214,PLATHINSEON BEANS BISCUT,2,80
215,PLUM CAKE 400G,9,"1,440.00"
216,PLUM CAKE 800G,2,640
217,POPPINS,4,20
218,PRAN POTATO CREAM N ONION,3,75
219,PUFS 1NO,134,"2,680.00"
220,RICH BROWN BREAD 400G,1,40
221,RICH DAD BUTTERSCOTCH 1LTR,1,300
222,RICH DAD CHOCO,1,300
223,ROASTED PEANUT KG,2.05,676.5
224,ROUND BREAD 1NO,7,315
225,RUCHIYIDAM KACHA MANGO,1,65
226,RUSK 250G,5,246
227,RUSK 500G,145,"14,345.00"
228,SAMOSA,58,870
229,SANTHIGITI PAPPATAM,3,90
230,SHARJAH SHAKE,48,"2,890.00"
231,SLICE MANGO,60,600
232,SNICKERS SHAKE,2,180
233,SODA LIME,112,"2,240.00"
234,SPANISH DELIGHT ICE CREAM SHAKE,6,540
235,SPOON MIDIUM 1NO,300,150
236,SPRITE 1LTR,1,55
237,SUGAR LESS RUSK 250G,1,48
238,SUGAR LESS RUSK 500G,18,"1,670.00"
239,SUNFEAST ARROWROOT,2,60
240,SUNFEAST BOUNCE ELADHI,8,80
241,SUNFEAST DARK FANTACY CHOCO FILL,2,150
242,SUNFEAST DARK FANTACY CHOCOLATE,7,280
243,SUNFEAST DARK FANTACY VANILA,5,200
244,SUNFEAST MARIE LIGHT OATSFIBRE 20,3,90
245,SWEET NAN,21,378
246,TASTY CUP CAKES VANILLA 140G(6NOS),2,100
247,TASTY CUP CAKKE CHOCOLATE 140G(6,2,100
248,TATA COPPER WATER.,1,20
249,TEA,111,"1,665.00"
250,TEA BISCUITS 250G,5,275
251,TEA BISCUITS 500G,70,"7,700.00"
252,TEA RUSK 250G,6,600
253,TEA RUSK 500G,4,800
254,THAKKOLAM 1KG,0.01,10
255,TIC TAC,17,255
256,TISSUE PAPER,1,10
257,TOMATO MURUKKU,0.8,280
258,TROPICANA CRANBERRY,2,270
259,TROPICANA MIXED FRUIT,3,60
260,TROPICANA ORANGE,1,20
261,TROPICANA POMEGRANTE,22,440
262,ULLIVADA 1NO,25,300
263,UNCLE JOHN BALL  ICE 1 PCS,4,40
264,UNIBIC BUTTER CLASSIC 110G,1,30
265,UNIBIC CASHEW COOKIES,1,55
266,UNIBIC CHOCO CHIP 150G,1,55
267,UNIBIC CHOCO NUTS,8,440
268,UNIBIC DIGESTIVE COOKIES BUY ONE G,16,800
269,UNIBIC SNAPPERS INDI SPICE,1,75
270,UNIBIC WAFFERS CREAMY CHOCO,1,60
271,UNNIMADURAM 200G,15,750
272,UNNIYAPPAM 1KG,16,"3,840.00"
273,UNNIYAPPAM 1NO,20,240
274,UZHUNNUVADA 1NO,104,"1,248.00"
275,VADA,13,156
276,WINK SWISS PLUM,1,60
277,WINKIES SLICED FRUITICAKE,10,300
278,WINKIES SLICED PINEAPPLE,2,60
279,ZIB LOCK,24,192
280,ZIB LOCK 1NO,12,82
281,PVC CLING WARP 100MTRS,1,125
282,DREAM CAKE 400G,2,"1,296.75"
283,PUTHUMAS DATES WITH NUT 350G,2,540
284,PUTHUMAS DATE WITH BADAM 350G,1,270
285,BOUNTY 2X 28.5G,7,210
286,"MALABAR""S HONEY BALLS 20NOS.",4,120
287,MALANADU PASSION FRUIT SQUASH,2,560
288,CADBURY DAIRY MILK LICKABLES,5,225
289,CADBURY BOURNVITA BISCUIT 120G,11,385
290,CADBURY OREO VANILA,34,340
291,CADBURY DAIRY MILK CHOCO 25G,34,680
292,CADBURY DAIRY MILK MAHA PACK 52G,26,"1,040.00"
293,CADBURY BOURNVITA GAR 500G,3,735
294,CADBURY OREO CHOCOLATE 120G,2,70
295,CADBURY 5 STAR 20.5G,12,120
296,CADBURY CHOCOBAKE 150G,2,140
297,BOURNVITTA FIVE STAR MAGIC JAR 500,1,275
298,CADBURY GEMS 7.9G,158,790
299,CADBURY GEMS SURPRISE BOLL 15.8G,4,180
300,NUTELLA FERRERO 180G,8,"1,760.00"
301,KINDER JOY GIRLS 20G,51,"2,295.00"
302,KINDER CREAMY 19G,9,225
303,KINDER JOY BOYS 20G,73,"3,285.00"
304,PRAN POTATA SPICY BISCUIT 100G,40,"1,000.00"
305,PRINGLES POTATO CHIPS (RED)110G,3,345
306,PRINGLES POTATO CHIPS (GREEN) 110G,13,"1,495.00"
307,PRINGLES POTATO CHIPS(WHITE),1,115
308,NESCAFE CLASSIC 100G,1,330
309,POLO 1NO,15,75
310,MUNCH 1NO,159,795
311,CUP NOODLES CHICKEN 70G,2,100
312,BROOKE BOND RED LABLE DUST 250G,3,240
313,BRU INSTANT 100G,2,440
314,BRU INSTANT 2.2G,"1,268.00","2,536.00"
315,BRU INSTANT 5.5G,4,20
316,LIPTON GREEN TEA 100G,2,310
317,BRU INSTANT 11.9,50,500
318,HORLICKS CLASSIC MALT 500G,1,294
319,BOOST BOTTLE 500G,8,"2,392.00"
320,BRU SUPER STRONG 200G,47,"10,025.00"
321,HORLICKS JUNIOR VANILLA FLAVOUR J,2,660
322,HORLICKS BISCUITS 85G,7,70
323,HORLICKS BISCUITS 300G,22,"1,320.00"
324,HORLICKS CLASSIC MALT 20G,59,295
325,BOOST 17G,277,"1,385.00"
326,KNORR MIXED VEGETABLE SOUP,5,300
327,KNOOR SWEET CORN CHICKEN SOUP,8,515
328,KANAN DEVAN TEA 100G,3,99
329,KANAN DEVAN TEA 250G,1,80
330,TATA COFFEE GRAND 200G,1,173
331,NESCAFE CHILLED LATTE 180ML,1,45
332,MAGGI MASALA NOODLES 140G,14,392
333,NESTLE NAN PRO 400G 1,4,"3,080.00"
334,MUNCH,13,130
335,MAGGI CHICKEN NOODLES 284G,25,"2,000.00"
336,NESTLE EVERYDAY 200G,11,"1,320.00"
337,KITKAT 12.8G,110,"1,100.00"
338,MAGGI CHICKEN NOODLES 142G,12,480
339,MAGGI MASALA FAMILY FUN PACKNO,6,637
340,NESTLE NAN PRO 3,3,"2,355.00"
341,NESTLE NAN PRO 400G 4,4,"3,080.00"
342,NESTLE LACTOGEN 400G 2,3,"1,245.00"
343,NESTLE MILKYBAR 24.5,10,200
344,NESTLE LACTOGEN 3 400 G,3,"1,285.00"
345,NESTLE CERELAC MUL FRU 12-24 MONTH,4,"1,228.00"
346,NESTLE EVERYDAY 400G,1,222
347,MAGGI MASALA NOODLES 420G,28,"2,348.00"
348,BRITANNIA GOOD DAY CHOCOCHIP COOK 8901063004146,52,"3,120.00"
349,BRITANNIA MILK BIKIS 300G,1,55
350,BRITANNIA VITA MARIE GOLD BIS 300G,1,45
351,BRITANNIA 50-50 SSWEET & SALT 150G,28,840
352,BRITANNIA 50-50 SWEET AND SALTY 200,94,"3,290.00"
353,BRITANNIA 50-50MASKA CHASKA 45.5G,10,100
354,BRITANNIA 50-50 TIME PASS 150G,6,150
355,BRITANNIA TIGER BRITA 150G,4,100
356,BRITANNIA MARIE GOLD 250G,9,360
357,BRITANNIA NUTRI CHOICE CRACKER 300,49,"2,450.00"
358,BRITANNIA PURE MAGIC CHICOLUSH 75,5,175
359,BRITAANNIA NICE TIME,1,10
360,BRITANNIA TREAT CROISSANT COCOA 4,13,260
361,BRITANNIA TREAT CROISSANT VANILLA,27,540
362,BRITANNIA TREAT WAFERS VANILA,1,50
363,BRITANNIA MILK BIKIS CREAM 100G,1,30
364,BRITANNIA GOOD DAY CASHEW  200G,60,"3,000.00"
365,BRITANNIA GOOD DAY CASHEW FAMILY,1,130
366,BRITANNIA THIN ARROWROOT BISCUIT,50,"1,515.00"
367,BRITANNIA THIN ARROWROOT BISCUITS,63,"3,150.00"
368,BRITANNIA BOURBON 50G,5,50
369,BRITANNIA BOURBON 100G,1,25
370,BRITANNIA NUTRI CHOICE DIGESTIVE 2,1,70
371,BRITANNIA WINKIN STRAWBERRY(MILK,1,35
372,BRITANNIA WINKIN COW CHOCOLICOUS,3,120
373,BRITANNIA TIGER KRUNCH 72G,21,210
374,BRITANNIA TIGER GLUCOSE 250G,17,425
375,BRITANNIA TIGER GLUCOSE 115G,1,10
376,BRITANNIA MILK RUSK 200G,11,385
377,BRITANNIA TOASTEA RUSK 300G,83,"4,150.00"
378,BRITANNIA CAKE GOBBLES CHOCO 115,28,840
379,BRITANNIA  GOBBLES FRUITY 110G,9,270
380,BRITANNIA BISCAFE,14,420
381,BRITANNIA CAKE MARBLE CAKE 110G,1,30
382,BRITANNIA GOBBLES MARBLE CAKE RE,19,570
383,LOLLIPUP 1PAC,1,10
