Sl,Item,Quantity,Amount
384,MALKIST CHEES 50RS,4,200
385,LOTTE CHOCO PIE 450G,1,180
386,LOTTE COFFY BITE 190 G,1,50
387,LOTTE  LACTO KING 440G,4,400
388,MALKIST CHOCO 50RS,4,200
389,CADBURY 5 STAR 10.1G,44,220
390,CADBURY CHOCLAIRS COFFEE 196G,4,200
391,GEMS 21.36G,4,40
392,CADBURY PERK 13G,4,20
393,CADBURY OREO VANILLA 120G,40,"1,400.00"
394,CADBURY OREO CHOCOLATE  120G,19,665
395,CADBURY DAIRY MILK ROAST ALMOND,4,180
396,CADBURY DAIRY MILK SHOTS,3,30
397,CADBURY DAIRY MILK CHOCO 6.3G,66,330
398,CADBURY DAIRY MILK CHOCO 12.5G,224,"2,240.00"
399,CADBURY DAIRY MILK SILK BUBBLY 50,10,850
400,CADBURY SILK OREO RED VELVET 50G,3,255
401,AMUL BUTTER 100G,37,"2,072.00"
402,AMUL CHEESE 200G,8,"1,120.00"
403,AMULYA DAIRY WHITENER 1KG,1,455
404,AMULYA DAIRY WHITENER 500G,1,235
405,AMUL MITHAIMATE 400G,3,348
406,AMUL CHOCOBAR PROBITIC FOLD,4,100
407,AMUL BUTTERSCOTCH CONE 1PIC,52,"1,820.00"
408,AMUL CHOCOLATE COOKIES,1,80
409,EASTERN CHICKEN MASALA 100G,2,100
410,EASTERN MEAT MASALA 100G,1,49
411,EASTERN KASHMIRI CHILLI 100G,1,73
412,EASTERN CHILLI PODI 250G,2,221
413,LAYS CREAM & ONION 115G,3,150
414,LAYS TOMATO TANGO 115G,1,50
415,LAYS TOMATO TANGO 73G,36,"1,080.00"
416,LAYS MAGIC MASALA 73G,2,60
417,LAYS CREAAM & ONION 73G,34,"1,020.00"
418,KURKURE MASALA MUNCH 85G,37,740
419,KURKURE CHHILLI CHATKA,5,100
420,LAYS CREAM & ONION 50G,70,"1,400.00"
421,LAYS TOMATO TANGO 50G,42,840
422,KURKURE GREEN CHUTNEY STYLE 94G,14,280
423,LAYS HOT & SWEET,37,370
424,KURKURE NAUGHTY TOMATO  85G,41,820
425,QUAKER OATS PAC 400G,12,948
426,QUAKER OATS PAC 1KG,1,199
427,CHEETOS CHEESE BALLS,3,30
428,KURKURE MASALA MUNCH,14,140
429,KURKURE CHILLI CHATKA,25,250
430,KURKURE PUFFCORN YUMMY CHEESE 6,6,120
431,LAYS CREAM & ONION 24G,50,500
432,LAYS TOMATO TANGO 24G,37,370
433,LAYS HOT N SWEET CHILLI 50G,39,765
434,QUAKER OATS PAC 600G,8,952
435,FRU MIXED FRUIT JAM 1KG,1,170
436,FRU PASSION FRUIT SEED SQUASH 700M,1,175
437,BAKERS COCO POWDER 100G 8901493092676,2,130
438,FRU PINEAPPLE JAM 200G 8901493310121,1,50
439,FRU MIXED FRUIT JAM 100G 8901493310213,1,25
440,FRU MIXED FRUIT JAM 200G 8901493310220,7,350
441,FRU PINEAPPLE SQUASH 700ML 8901493320151,1,100
442,KELLOGGS CORN FLAKES 475G 8901499007971,1,205
443,KELLOGGS CORN FLAKES STRAWBEARY 5 8901499008688,1,170
444,KELLOGGS CHOCOS  CHHOTA LADDOO 2 8901499009500,3,30
445,KELLOGGS CHOCOS MOON STAR 375G 8901499010773,1,199
446,ACT-II-CLASSIC SALTED 40G 8901512540102,5,50
447,ACT-II-MAGIC BUTTER 30G 8901512540805,24,240
448,PARLE MAGIX ORANGE 91.2G 8901719103650,3,30
449,PARLE MAGIX CHOCOLATE 91.2G 8901719103674,5,50
450,PARLE HIDE AND SEEK 100G 8901719105913,13,390
451,PARLE FAB JAM 8901719107320,3,30
452,PARLE 20-20 BUTTER COOKIES  150G 8901719109867,18,450
453,PARLE MONACO CLASSIC REGULAR 200G 8901719110993,15,600
454,PARLE HIDE & SEEK BLACK BOURBONE 8901719112485,4,120
455,CADBURY OREO STRAWBERRY 120G 8901719115615,28,980
456,PARLE HIDE & SEEK CHOCO CREME 8901719115639,77,"2,310.00"
457,PARLE HIDE AND SEEK 200G 8901719117220,40,"2,400.00"
458,POPPINS 1NO 8901719117220,1,2
459,PARLE-G 100G 8901719119194,45,450
460,PARLE 20-20 CASHEW COOKIES 200G 8901719120510,13,455
461,PARLE KRACK JACK 200G 8901719120732,20,800
462,PARLE KRACK JACK 63G+18.9 EXTRA 8901719120961,9,90
463,PARLE-G 200G 8901719121838,101,"2,525.00"
464,PARLE-G 800G 8901719121852,12,"1,080.00"
465,PARLE  COCONUT 8901719122040,6,120
466,PARLE FAB BOURBON 8901719122279,3,120
467,PARLE MILANO CHOCO HAZELNUT 8901719125799,1,40
468,PARLE MILANO CHOCO FILLED DARK 8901719125812,1,40
469,PARLE G COOKIES 8901719125935,3,30
470,PARLE MELODY CHOCOLATE 195G 8901719220159,5,250
471,PARLE MELODY CHOCOLATE 391G 8901719220173,10,"1,000.00"
472,PARLE KACHA MANGO BITE 277G 8901719240393,2,100
473,SUNFEAST DARK FANTASY CHOCOCHIPS 8901725000936,5,150
474,SUNFEAST DREAM CREAM CHOCO 120G 8901725102555,1,20
475,SUNFEAST BOUNCE STRAWBERRY DREA 8901725102579,2,40
476,CANDYMAN FANTASTIK 8901725106607,1,5
477,SUNFEAST MARIE LIGHT 200G 8901725114916,28,700
478,SUNFEAST MARIE LIGHT ACTIVE 250G 8901725114947,12,480
479,SUNFEAST MARIE LIGHT VEDA 250G 8901725114985,8,320
480,CANDYMAN FANTASTIK 440G 8901725115784,2,400
481,BINGO HASHTAG CREM&ONION 8901725116729,11,110
482,YIPPEE MAGIC M  NOODLES 420G 8901725116729,2,164
483,YIPPEE MAGIC NOODLES135G 8901725116996,20,560
484,YIPPEE NOODILES 270G 8901725117092,13,728
485,BINGO NO RULZ 17.3 8901725117481,160,800
486,SUNFEAST BOUNCE ORANGE 8901725118747,16,160
487,SUNFEAST MOMS MAGIC CASHEW & ALM 8901725118747,22,"1,100.00"
488,SUNFEAST BOUNCE PINEAPPLE 78G 8901725118761,18,180
489,AASHIRVAD ATTA 1KG 8901725121747,19,"1,273.00"
490,SUNFEAST GLUCOSE BISCUITS 250G 8901725132170,1,25
491,SUNFEAST DARK FANTACY COFFEE FIL 8901725132866,2,80
492,SUNFEAST DARK FANTASY CHOCO FILLS 8901725132873,88,"3,520.00"
493,AASHIRVAD ATTA 2KG 8901725144104,3,390
494,CANDYMAN CHOCO ECLAIRS 380G 8901725144104,2,200
495,BINGO CREAM ONION 8901725194529,14,140
496,SPRITE 250ML GAN 8901764031250,2,80
497,SPRITE 750ML BOTTLE 8901764032271,50,"2,000.00"
498,SPRITE 2.25L BOTTLE 8901764032905,1,99
499,SPRITE 250ML  BOTTLE 8901764032912,40,800
500,CHARGED 20RS 8901764048319,7,140
501,LIMCA 750ML 8901764052705,1,40
502,MINUTE MAID PULPY ORANGE 250ML 8901764362804,1,25
503,RASNA INSTA 23G 8901848001124,45,225
504,AVT TEA POWDER 250G 8902042111060,2,160
505,AVT TEA POWDER 100G 8902042302017,2,66
506,TROPICANA APPLE 250ML 8902080000036,12,240
507,STING 250ML 8902080000227,25,500
508,STING 500ML 8902080001644,1,30
509,TROPICANNA GUAVA DELIGHT 200ML 8902080011261,24,480
510,TROPICANA GUAVA 1L 8902080013265,3,345
511,TROPICANA ORNGE 1L 8902080013296,2,240
512,PEPSI 750ML BOTTLE 8902080104055,34,"1,360.00"
513,PEPSI 2.25LIT BOTTLE 8902080104345,1,99
514,MIRINDA 250ML 8902080204021,4,80
515,MIRINDA 750ML 8902080204052,19,760
516,SEVEN UP 250 ML BOTTLE 8902080304028,7,140
517,SEVEN UP 750 ML BOTTLE 8902080304059,80,"3,200.00"
518,SEVEN UP 2.25LIT 8902080304349,1,99
519,MOUNTAIN DEW 750ML BOTTLE 8902080364053,29,"1,160.00"
520,SLICE 600ML 8902080404094,1,40
521,SLICE 1200ML 8902080404117,2,150
522,AQUAFINA WATER 500 ML 8902080504046,85,850
523,AQUAFINA  WATER 1 LIT 8902080504060,142,"2,840.00"
524,LEHAR SODA 750ML 8902080704057,161,"3,184.00"
525,LEHAR SODA 2 LIT 8902080704088,7,280
526,GRANDMAS PINEAPPLE JAM 100G 8902082803420,14,350
527,GRANDMAS MIXED FRUIT JAM 100G 8902082803437,12,300
528,GRANDMAS STRAWBERRY JAM 100G 8902082805080,1,35
529,GRANDMAS JAM COMBO PINE &  MIXED F 8902082806339,6,492
530,APPY FIZZ 600ML 8902579000004,5,175
531,APPY FIZZ 160ML 8902579000196,13,130
532,SMOODH CHOCOLATE MILK 85ML 8902579000912,1,10
533,FROOTI  300ML 8902579103057,1,20
534,FROOTI 600ML 8902579103170,1,40
535,APPY FIZZ CAN 250ML RED 8902579103415,3,105
536,FROOTI  160ML 8902579103415,27,270
537,APPY FIZZ 1LIT 8902579131036,1,60
538,MAA 160ML 8902979044561,235,"2,350.00"
539,CAVINS VANILLA MILKSHAKE 180ML 8902979052382,22,660
540,CAVINS CHOCOLATE SHAKE 180ML 8902979052399,81,"2,430.00"
541,CAVINS BUTTERSCOTCH MILKSHAKE 18 8902979052405,21,630
542,CAVINS STRABERRY MILKSHAKE 180ML 8902979052412,12,360
543,HALDIRAMS SALTED PEANUTS 200G 8904004404647,1,50
544,HALDIRAMS ORANGE SOAN PAPDI  250G 8904004405514,5,350
545,HALDIRAMS GULAB JAMUN500G 8904004405934,1,125
546,DOUBLE HORSE VERMICELLI KH MIX 8904011505115,5,400
547,MODERN FRUITY 200G 8904043551494,5,125
548,MODERN 100% WHOLE WHEET 400G 8904043551548,1,50
549,MODERN CLASSIC SWEET 500G 8904043551630,1,50
550,MODERN MILK PLUS 600G 8904043551678,2,110
551,MILMA GHEE 50ML 8904069900047,1,41
552,MILMA PANEER 200G 8904069900870,4,420
553,MILKY MIST CREAM 8904083300144,2,150
554,MILKY MIST CHEESE SLICES 100G 8904083310136,1,100
555,CREMICA FRENCH FRIES CLASSIC 70G 8904234195490,1,50
556,BAMBINO PASTA MACARONI 200G 8904287001274,1,25
557,URBANS CASHEWS PLAIN 500G 8906000680124,1,750
558,URBANS CASHEWS PLAIN 250G 8906000680131,4,"1,600.00"
559,URBANS SALTED PISTANCHIO 80G 8906000680193,2,320
560,URBAN NUTS 400G TIN 8906000680544,1,630
561,SNICKERS 15G 8906002484003,198,"1,980.00"
562,WINKIES MARBLE CAKE 110G 8906005610683,11,330
563,WINKIES MINI SWISS ROLL CHOCOLATE 8906005618603,11,110
564,LIONS DESEEDED DATES 500G RED 8906006720084,1,152
565,LIONS DESERTKING DATES 500G 8906006720190,7,"1,729.00"
566,LION ARABIAN DATES 500G 8906006722187,8,"1,744.00"
567,ELITE RAGI POWDER 500G 8906007250580,4,200
568,NUTRIN LOLLIPOP 8906009011301,57,114
569,PARRYS WHITE LABEL SUGAR 1KG 8906009011301,4,220
570,PARRYS WHITE LABEL SUGAR 500G 8906009011318,1,30
571,UNIBIC CASHEW BADAM COOKIES (50%) 3 8906009071626,10,600
572,UNIBIC FRUIT & NUT (50%) 300G 8906009071848,1,75
573,UNIBIC CHOCO CHIPS COOKIES 300G 8906009071954,1,75
574,UNIBIC BUTTER COOKIES 150G 8906009072104,8,440
575,UNIBIC CHOCO  NUT COOKIES  300G 8906009072678,1,75
576,UNIBIC PISTA BADAM COOKIES 150G 8906009078687,6,330
577,UNIBIC SUGAR FREE CASHEW COOKIES 8906009079646,20,"1,600.00"
578,MELLO DARK COMPOUND 500G 8906011347405,1,135
579,BAKERS BAKING POWDER 100G 8906012890023,1,32
580,BAKERS CUSTARD POWDER 100G 8906012890047,2,80
581,BAKERS CORN FLOUR 100G 8906012890061,1,33
582,BAKERS COCOA POWDER 50G 8906012890221,5,325
583,BAKERS PLAIN CHINA GRASS 10G 8906012890306,1,47
584,BRAHMINS PUTTU PODI 1KG,4,372
585,BRAHMINS PUTTU PODI 500G,3,145
586,BRAHMINS FRIED RAVA 1KG,4,440
587,BRAHMINS FRIED RAVA 500G,6,354
588,BRAHMINS SAMBAR PODI 100G,16,816
589,BRAHMINS BROKEN SAMBA WHEAT 500,19,"2,261.00"
590,BRAHMINS AVAL 500 GM,1,74
591,BRAHMINS COCONUT CHUTNEY POWDE,1,110
592,BRAHMINS APPAM IDIYAPPAM PODI 1KG,2,182
593,RICHS WHIP LOOPING 1 LIT,2,521
594,RICHS WHIP TOPING 500 ML,1,145
595,CREAM BELL COFFE MILK,5,165
596,MARIAS CUT MANGO PICKLE GAR 1KG,2,218
597,RUCHIYIDAM KACHA AAM 200,5,600
598,RG GINGELLY OIL BOTTLE 1000ML,1,286
599,MARIES BANANA CHIPS 170G,25,"1,750.00"
600,MARIES BANANA CHIPS NEW 425G,16,"2,800.00"
601,MARIES CHILLY MIXTURE 425G,16,"2,000.00"
602,MARIES CHILLY MIXTURE 170G,42,"2,100.00"
603,MARIES SWEET MIXTURE 170G,2,100
604,MARIES WHITE MIXTURE 170G,5,250
605,MARIES MULLU MURUKKU 170G,15,750
606,MARIES TAPIOCA CHIPS KOLLI 170,2,100
607,MARIES TAPIOCA CHIPS PLAIN 170G,1,50
608,MARIES KUZHALAPPAM SWEET 170G,7,350
609,MARIES PAKKAVADA 170G,18,900
610,MARIES MADHURASEVA 170G,5,250
611,MARIES KARACHEVE 170G,1,50
612,MARIES PLAIN PEANUT 130G,1,40
613,MARIES ROASTED PRANUT 130G,4,160
614,MARIES PLAIN PEANUT 75G,1,25
615,MARIES BOLI 5 NOS,11,550
616,MARIES GHEE ROASTED PEANUT 130G,2,100
617,MARIES CHEEDA 170G,3,145
618,MARIES ACHAPPAM 10NO ROUND,36,"1,620.00"
619,MARIES ACHAPPAM 27 NOS SQARE,11,550
620,MARIES KAKKA CHIPS 100G,2,50
621,NANDINI GOOD LIFE 1L,97,"6,208.00"
622,PAPER BOAT GUAAVA 150ML,2,20
623,MALANADU CURD 500ML,5,175
624,MALANADU HONEY 1000G,2,700
625,MALANADU GHEE 200ML,1,154
626,KITCHEN SOYA CHUNKS 200G,1,50
627,KITCHEN ASAFOETIDA 20G,1,34
628,MIDO MILK ECLAIRS 200G,1,140
629,MIDO CHOCOLATE ECLAIERS 300G,2,400
630,MIDO CHOCOLATE ECLAIRS 400G,1,175
631,MIDO HONEY ECLAIERS 300G,2,400
632,ASIANS KURKAR STICK,1,50
633,ASIANS GILEBEY MURUKKU 180G,2,100
634,ASIANS POTATO CHIPS,1,50
635,TATA MUESLI 0% ADDED SUGAR 500G,1,389
636,BUSH VANILLA 20ML,1,28
637,ASIANS BANANA CHIPS,7,"1,225.00"
638,ASIANS BANANA CHIPS 180G,5,350
639,ASIANS CHILLI MIXTURE 170G,3,150
640,ASIANS JACK CHIPS 140GM,7,560
641,ASIANS MACRONI SWEETS,3,120
642,ASIANS PAKKAVADA,1,50
643,ASIANS TAPIOCA CHIPS PLAIN,1,50
644,OCEAN ENERGY DRINK 250G,3,225
645,MERIIBOY BABY RICHY,30,750
646,MARAYOOR JAGGERY 500GM,2,130
647,KITCHEN KASHMIRI CHILLI 250G,4,695
648,KITCHEN CORIANDER PODI 100G,5,90
649,KITCHEN GARAM MASALA 50G,2,88
650,KITCHEN MEAT MASALA 100G,2,92
651,KITCHEN CHICKEN MASALA 100G,11,516
652,KITCHEN CUMIN 100G,11,715
653,KITCHEN MUSTARD(KADUKU) 250G,1,37.75
654,KITCHEN FISH PICKLE 150G,1,83
655,KITCHEN PRAWN PICKLE GAR 150G,4,368
656,KITCHEN FENUGREEK(ULUVA) 250G,1,45
657,KITHCHEN GINGER GARLIC PASTE 100G,1,35
658,KITCHEN DATES PICKLE 400G,1,140
659,MALANADU MILK 500ML RED,38,"1,064.00"
660,RUCHIYIDAM MANGO BAR,2,130
661,ENJOY COCONUT BALLS 6 PCS,4,200
662,PAF SESAME ROUND WHITE CANDY 12 P,8,560
663,PAF PEANUT CUTING CANDY 100G,2,80
664,PAF PEANUT CANDY BALL,1,50
665,PAF SESAME ROUND BLACK CANDY 12 P,5,350
666,PAF MIXTURE ROUND CANDY C,2,130
667,PAF PLAM JAGGERY 300G,2,170
668,MALKIST CHEESE FLAVOURED 138G,1,50
669,"MALABAR""S  TOMATO MURUKKU 130G",11,550
670,"MALABAR""S  TAPIOCA CHIPS 170G",1,50
671,"MALABAR""S JACK FRUIT CHIPS 150G",4,240
672,HONEY BALLS 150G,2,60
673,TASTY CHAPPATHI 1NO,16,720
